path,status,type,checks,notes
chapt4/chapt4_ws/src/chapt4_interfaces/LICENSE,PASS,(no extension),text-reviewed,
chapt4/chapt4_ws/src/chapt4_interfaces/package.xml,PASS,.xml,xml-parse,
chapt4/chapt4_ws/src/chapt4_interfaces/srv/FaceDetector.srv,PASS,.srv,,
chapt4/chapt4_ws/src/chapt4_interfaces/srv/Patrol.srv,PASS,.srv,,
chapt4/chapt4_ws/src/demo_cpp_service/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt4/chapt4_ws/src/demo_cpp_service/LICENSE,PASS,(no extension),text-reviewed,
chapt4/chapt4_ws/src/demo_cpp_service/launch/actions.launch,PASS,.launch,xml-parse,
chapt4/chapt4_ws/src/demo_cpp_service/launch/demo.launch,PASS,.launch,xml-parse,
chapt4/chapt4_ws/src/demo_cpp_service/package.xml,PASS,.xml,xml-parse,
chapt4/chapt4_ws/src/demo_cpp_service/src/patrol_client.cpp,PASS,.cpp,static-reviewed,
chapt4/chapt4_ws/src/demo_cpp_service/src/turtle_control.cpp,PASS,.cpp,static-reviewed,
chapt4/chapt4_ws/src/demo_python_service/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt4/chapt4_ws/src/demo_python_service/LICENSE,PASS,(no extension),text-reviewed,
chapt4/chapt4_ws/src/demo_python_service/demo_python_service/__init__.py,PASS,.py,python-syntax,
chapt4/chapt4_ws/src/demo_python_service/demo_python_service/face_detect_client_node.py,PASS,.py,python-syntax,
chapt4/chapt4_ws/src/demo_python_service/demo_python_service/face_detect_node.py,PASS,.py,python-syntax,
chapt4/chapt4_ws/src/demo_python_service/demo_python_service/learn_face_detect.py,PASS,.py,python-syntax,
chapt4/chapt4_ws/src/demo_python_service/launch/demo.launch,PASS,.launch,xml-parse,
chapt4/chapt4_ws/src/demo_python_service/package.xml,PASS,.xml,xml-parse,
chapt4/chapt4_ws/src/demo_python_service/resource/default.jpg,PASS,binary/asset,skipped content parse,
chapt4/chapt4_ws/src/demo_python_service/resource/demo_python_service,PASS,(no extension),text-reviewed,
chapt4/chapt4_ws/src/demo_python_service/resource/test1.jpg,PASS,binary/asset,skipped content parse,
chapt4/chapt4_ws/src/demo_python_service/setup.cfg,PASS,.cfg,text-reviewed,
chapt4/chapt4_ws/src/demo_python_service/setup.py,PASS,.py,python-syntax,
chapt5/chapt5_ws/src/demo_cpp_tf/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt5/chapt5_ws/src/demo_cpp_tf/LICENSE,PASS,(no extension),text-reviewed,
chapt5/chapt5_ws/src/demo_cpp_tf/package.xml,PASS,.xml,xml-parse,
chapt5/chapt5_ws/src/demo_cpp_tf/src/dynamic_tf_broadcaster.cpp,PASS,.cpp,static-reviewed,
chapt5/chapt5_ws/src/demo_cpp_tf/src/static_tf_broadcaster.cpp,PASS,.cpp,static-reviewed,
chapt5/chapt5_ws/src/demo_cpp_tf/src/tf_listener.cpp,PASS,.cpp,static-reviewed,
chapt5/chapt5_ws/src/demo_python_tf/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt5/chapt5_ws/src/demo_python_tf/LICENSE,PASS,(no extension),text-reviewed,
chapt5/chapt5_ws/src/demo_python_tf/demo_python_tf/__init__.py,PASS,.py,python-syntax,
chapt5/chapt5_ws/src/demo_python_tf/demo_python_tf/dynamic_tf_broadcaster.py,PASS,.py,python-syntax,
chapt5/chapt5_ws/src/demo_python_tf/demo_python_tf/static_tf_broadcaster.py,PASS,.py,python-syntax,
chapt5/chapt5_ws/src/demo_python_tf/demo_python_tf/tf_listener.py,PASS,.py,python-syntax,
chapt5/chapt5_ws/src/demo_python_tf/package.xml,PASS,.xml,xml-parse,
chapt5/chapt5_ws/src/demo_python_tf/resource/demo_python_tf,PASS,(no extension),text-reviewed,
chapt5/chapt5_ws/src/demo_python_tf/setup.cfg,PASS,.cfg,text-reviewed,
chapt5/chapt5_ws/src/demo_python_tf/setup.py,PASS,.py,python-syntax,
chapt5/frames_2023-12-10_15.19.49.gv,PASS,.gv,,
chapt5/frames_2023-12-10_15.19.49.pdf,PASS,binary/asset,skipped content parse,
chapt5/learn_git/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt5/learn_git/package.xml,PASS,.xml,xml-parse,
chapt5/rviz_tf.rviz,PASS,.rviz,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt6/chapt6_ws/src/fishbot_description/LICENSE,PASS,(no extension),text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/config/rviz/dispaly_model.rviz,PASS,.rviz,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/launch/display_robot.launch,PASS,.launch,xml-parse,
chapt6/chapt6_ws/src/fishbot_description/launch/gazebo_sim.launch,PASS,.launch,xml-parse,
chapt6/chapt6_ws/src/fishbot_description/package.xml,PASS,.xml,xml-parse,
chapt6/chapt6_ws/src/fishbot_description/urdf/first_robot.gv,PASS,.gv,,
chapt6/chapt6_ws/src/fishbot_description/urdf/first_robot.pdf,PASS,binary/asset,skipped content parse,
chapt6/chapt6_ws/src/fishbot_description/urdf/first_robot.urdf,PASS,.urdf,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/first_robot.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/base.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/common_inertia.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/fishbot.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/world/custom_room.world,PASS,.world,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/world/room/model.config,PASS,.config,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/world/room/model.sdf,PASS,.sdf,text-reviewed,
chapt7/chapt7_ws/README.md,PASS,.md,text-reviewed,
chapt7/chapt7_ws/src/autopatrol_interfaces/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt7/chapt7_ws/src/autopatrol_interfaces/package.xml,PASS,.xml,xml-parse,
chapt7/chapt7_ws/src/autopatrol_interfaces/srv/SpeachText.srv,PASS,.srv,,
chapt7/chapt7_ws/src/autopatrol_robot/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt7/chapt7_ws/src/autopatrol_robot/autopatrol_robot/__init__.py,PASS,.py,python-syntax,
chapt7/chapt7_ws/src/autopatrol_robot/autopatrol_robot/patrol_node.py,PASS,.py,python-syntax,
chapt7/chapt7_ws/src/autopatrol_robot/autopatrol_robot/speaker.py,PASS,.py,python-syntax,
chapt7/chapt7_ws/src/autopatrol_robot/config/patrol_config.yaml,PASS,.yaml,yaml-parse,
chapt7/chapt7_ws/src/autopatrol_robot/launch/autopatrol.launch,PASS,.launch,xml-parse,
chapt7/chapt7_ws/src/autopatrol_robot/package.xml,PASS,.xml,xml-parse,
chapt7/chapt7_ws/src/autopatrol_robot/setup.py,PASS,.py,python-syntax,
chapt7/chapt7_ws/src/fishbot_application/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt7/chapt7_ws/src/fishbot_application/fishbot_application/__init__.py,PASS,.py,python-syntax,
chapt7/chapt7_ws/src/fishbot_application/fishbot_application/get_robot_pose.py,PASS,.py,python-syntax,
chapt7/chapt7_ws/src/fishbot_application/fishbot_application/init_robot_pose.py,PASS,.py,python-syntax,
chapt7/chapt7_ws/src/fishbot_application/fishbot_application/nav_to_pose.py,PASS,.py,python-syntax,
chapt7/chapt7_ws/src/fishbot_application/fishbot_application/waypoint_follower.py,PASS,.py,python-syntax,
chapt7/chapt7_ws/src/fishbot_application/package.xml,PASS,.xml,xml-parse,
chapt7/chapt7_ws/src/fishbot_application/setup.py,PASS,.py,python-syntax,
chapt7/chapt7_ws/src/fishbot_application_cpp/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt7/chapt7_ws/src/fishbot_application_cpp/package.xml,PASS,.xml,xml-parse,
chapt7/chapt7_ws/src/fishbot_application_cpp/src/nav_to_pose.cpp,PASS,.cpp,static-reviewed,
chapt7/chapt7_ws/src/fishbot_description/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt7/chapt7_ws/src/fishbot_description/LICENSE,PASS,(no extension),text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/config/rviz/dispaly_model.rviz,PASS,.rviz,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/launch/display_robot.launch,PASS,.launch,xml-parse,
chapt7/chapt7_ws/src/fishbot_description/launch/gazebo_sim.launch,PASS,.launch,xml-parse,
chapt7/chapt7_ws/src/fishbot_description/package.xml,PASS,.xml,xml-parse,
chapt7/chapt7_ws/src/fishbot_description/urdf/first_robot.gv,PASS,.gv,,
chapt7/chapt7_ws/src/fishbot_description/urdf/first_robot.pdf,PASS,binary/asset,skipped content parse,
chapt7/chapt7_ws/src/fishbot_description/urdf/first_robot.urdf,PASS,.urdf,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/urdf/first_robot.urdf.xacro,PASS,.xacro,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro,PASS,.xacro,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro,PASS,.xacro,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/urdf/fishbot/base.urdf.xacro,PASS,.xacro,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/urdf/fishbot/common_inertia.xacro,PASS,.xacro,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/urdf/fishbot/fishbot.urdf.xacro,PASS,.xacro,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro,PASS,.xacro,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro,PASS,.xacro,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro,PASS,.xacro,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro,PASS,.xacro,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro,PASS,.xacro,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/world/custom_room.world,PASS,.world,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/world/room/model.config,PASS,.config,text-reviewed,
chapt7/chapt7_ws/src/fishbot_description/world/room/model.sdf,PASS,.sdf,text-reviewed,
chapt7/chapt7_ws/src/fishbot_navigation/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt7/chapt7_ws/src/fishbot_navigation/config/amcl_params.yaml,PASS,.yaml,yaml-parse,
chapt7/chapt7_ws/src/fishbot_navigation/config/base_local_planner_params.yaml,PASS,.yaml,yaml-parse,
chapt7/chapt7_ws/src/fishbot_navigation/config/costmap_common_params.yaml,PASS,.yaml,yaml-parse,
chapt7/chapt7_ws/src/fishbot_navigation/config/global_costmap_params.yaml,PASS,.yaml,yaml-parse,
chapt7/chapt7_ws/src/fishbot_navigation/config/local_costmap_params.yaml,PASS,.yaml,yaml-parse,
chapt7/chapt7_ws/src/fishbot_navigation/launch/navigation.launch,PASS,.launch,xml-parse,
chapt7/chapt7_ws/src/fishbot_navigation/maps/room.pgm,PASS,binary/asset,skipped content parse,
chapt7/chapt7_ws/src/fishbot_navigation/maps/room.yaml,PASS,.yaml,yaml-parse,
chapt7/chapt7_ws/src/fishbot_navigation/package.xml,PASS,.xml,xml-parse,
chapt8/chapt8_ws/src/autopatrol_interfaces/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt8/chapt8_ws/src/autopatrol_interfaces/package.xml,PASS,.xml,xml-parse,
chapt8/chapt8_ws/src/autopatrol_interfaces/srv/SpeachText.srv,PASS,.srv,,
chapt8/chapt8_ws/src/autopatrol_robot/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt8/chapt8_ws/src/autopatrol_robot/autopatrol_robot/__init__.py,PASS,.py,python-syntax,
chapt8/chapt8_ws/src/autopatrol_robot/autopatrol_robot/patrol_node.py,PASS,.py,python-syntax,
chapt8/chapt8_ws/src/autopatrol_robot/autopatrol_robot/speaker.py,PASS,.py,python-syntax,
chapt8/chapt8_ws/src/autopatrol_robot/config/patrol_config.yaml,PASS,.yaml,yaml-parse,
chapt8/chapt8_ws/src/autopatrol_robot/launch/autopatrol.launch,PASS,.launch,xml-parse,
chapt8/chapt8_ws/src/autopatrol_robot/package.xml,PASS,.xml,xml-parse,
chapt8/chapt8_ws/src/autopatrol_robot/setup.py,PASS,.py,python-syntax,
chapt8/chapt8_ws/src/custom_global_planner/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt8/chapt8_ws/src/custom_global_planner/custom_global_planner.xml,PASS,.xml,xml-parse,
chapt8/chapt8_ws/src/custom_global_planner/include/custom_global_planner/custom_global_planner.hpp,PASS,.hpp,static-reviewed,
chapt8/chapt8_ws/src/custom_global_planner/package.xml,PASS,.xml,xml-parse,
chapt8/chapt8_ws/src/custom_global_planner/src/custom_global_planner.cpp,PASS,.cpp,static-reviewed,
chapt8/chapt8_ws/src/custom_local_planner/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt8/chapt8_ws/src/custom_local_planner/custom_local_planner.xml,PASS,.xml,xml-parse,
chapt8/chapt8_ws/src/custom_local_planner/include/custom_local_planner/custom_local_planner.hpp,PASS,.hpp,static-reviewed,
chapt8/chapt8_ws/src/custom_local_planner/package.xml,PASS,.xml,xml-parse,
chapt8/chapt8_ws/src/custom_local_planner/src/custom_local_planner.cpp,PASS,.cpp,static-reviewed,
chapt8/chapt8_ws/src/fishbot_application/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt8/chapt8_ws/src/fishbot_application/fishbot_application/__init__.py,PASS,.py,python-syntax,
chapt8/chapt8_ws/src/fishbot_application/fishbot_application/get_robot_pose.py,PASS,.py,python-syntax,
chapt8/chapt8_ws/src/fishbot_application/fishbot_application/init_robot_pose.py,PASS,.py,python-syntax,
chapt8/chapt8_ws/src/fishbot_application/fishbot_application/nav_to_pose.py,PASS,.py,python-syntax,
chapt8/chapt8_ws/src/fishbot_application/fishbot_application/waypoint_follower.py,PASS,.py,python-syntax,
chapt8/chapt8_ws/src/fishbot_application/package.xml,PASS,.xml,xml-parse,
chapt8/chapt8_ws/src/fishbot_application/setup.py,PASS,.py,python-syntax,
chapt8/chapt8_ws/src/fishbot_application_cpp/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt8/chapt8_ws/src/fishbot_application_cpp/package.xml,PASS,.xml,xml-parse,
chapt8/chapt8_ws/src/fishbot_application_cpp/src/nav_to_pose.cpp,PASS,.cpp,static-reviewed,
chapt8/chapt8_ws/src/fishbot_description/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt8/chapt8_ws/src/fishbot_description/LICENSE,PASS,(no extension),text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/config/rviz/dispaly_model.rviz,PASS,.rviz,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/launch/display_robot.launch,PASS,.launch,xml-parse,
chapt8/chapt8_ws/src/fishbot_description/launch/gazebo_sim.launch,PASS,.launch,xml-parse,
chapt8/chapt8_ws/src/fishbot_description/package.xml,PASS,.xml,xml-parse,
chapt8/chapt8_ws/src/fishbot_description/urdf/first_robot.gv,PASS,.gv,,
chapt8/chapt8_ws/src/fishbot_description/urdf/first_robot.pdf,PASS,binary/asset,skipped content parse,
chapt8/chapt8_ws/src/fishbot_description/urdf/first_robot.urdf,PASS,.urdf,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/urdf/first_robot.urdf.xacro,PASS,.xacro,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro,PASS,.xacro,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro,PASS,.xacro,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/urdf/fishbot/base.urdf.xacro,PASS,.xacro,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/urdf/fishbot/common_inertia.xacro,PASS,.xacro,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/urdf/fishbot/fishbot.urdf.xacro,PASS,.xacro,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro,PASS,.xacro,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro,PASS,.xacro,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro,PASS,.xacro,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro,PASS,.xacro,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro,PASS,.xacro,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/world/custom_room.world,PASS,.world,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/world/room/model.config,PASS,.config,text-reviewed,
chapt8/chapt8_ws/src/fishbot_description/world/room/model.sdf,PASS,.sdf,text-reviewed,
chapt8/chapt8_ws/src/fishbot_navigation/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt8/chapt8_ws/src/fishbot_navigation/config/amcl_params.yaml,PASS,.yaml,yaml-parse,
chapt8/chapt8_ws/src/fishbot_navigation/config/base_local_planner_params.yaml,PASS,.yaml,yaml-parse,
chapt8/chapt8_ws/src/fishbot_navigation/config/costmap_common_params.yaml,PASS,.yaml,yaml-parse,
chapt8/chapt8_ws/src/fishbot_navigation/config/custom_controller.yaml,PASS,.yaml,yaml-parse,
chapt8/chapt8_ws/src/fishbot_navigation/config/global_costmap_params.yaml,PASS,.yaml,yaml-parse,
chapt8/chapt8_ws/src/fishbot_navigation/config/local_costmap_params.yaml,PASS,.yaml,yaml-parse,
chapt8/chapt8_ws/src/fishbot_navigation/launch/navigation.launch,PASS,.launch,xml-parse,
chapt8/chapt8_ws/src/fishbot_navigation/maps/room.pgm,PASS,binary/asset,skipped content parse,
chapt8/chapt8_ws/src/fishbot_navigation/maps/room.yaml,PASS,.yaml,yaml-parse,
chapt8/chapt8_ws/src/fishbot_navigation/package.xml,PASS,.xml,xml-parse,
chapt8/learn_pluginlib/src/motion_control_system/CMakeLists.txt,PASS,.txt,cmake-static-review,
