path,status,type,checks,notes
chapt8/learn_pluginlib/src/motion_control_system/LICENSE,PASS,(no extension),text-reviewed,
chapt8/learn_pluginlib/src/motion_control_system/include/motion_control_system/motion_control_interface.hpp,PASS,.hpp,static-reviewed,
chapt8/learn_pluginlib/src/motion_control_system/include/motion_control_system/spin_motion_controller.hpp,PASS,.hpp,static-reviewed,
chapt8/learn_pluginlib/src/motion_control_system/package.xml,UPDATED,.xml,xml-parse,
chapt8/learn_pluginlib/src/motion_control_system/spin_motion_plugins.xml,UPDATED,.xml,xml-parse,
chapt8/learn_pluginlib/src/motion_control_system/src/spin_motion_controller.cpp,PASS,.cpp,static-reviewed,
chapt8/learn_pluginlib/src/motion_control_system/src/test_plugin.cpp,PASS,.cpp,static-reviewed,
chapt9/example_imu/.gitignore,PASS,(no extension),text-reviewed,
chapt9/example_imu/include/README,PASS,(no extension),text-reviewed,
chapt9/example_imu/lib/README,PASS,(no extension),text-reviewed,
chapt9/example_imu/platformio.ini,PASS,.ini,text-reviewed,
chapt9/example_imu/src/main.cpp,PASS,.cpp,static-reviewed,
chapt9/example_imu/test/README,PASS,(no extension),text-reviewed,
chapt9/example_led/.gitignore,PASS,(no extension),text-reviewed,
chapt9/example_led/include/README,PASS,(no extension),text-reviewed,
chapt9/example_led/lib/README,PASS,(no extension),text-reviewed,
chapt9/example_led/platformio.ini,PASS,.ini,text-reviewed,
chapt9/example_led/src/main.cpp,PASS,.cpp,static-reviewed,
chapt9/example_led/test/README,PASS,(no extension),text-reviewed,
chapt9/example_project/.gitignore,PASS,(no extension),text-reviewed,
chapt9/example_project/include/README,PASS,(no extension),text-reviewed,
chapt9/example_project/lib/README,PASS,(no extension),text-reviewed,
chapt9/example_project/platformio.ini,PASS,.ini,text-reviewed,
chapt9/example_project/src/main.cpp,PASS,.cpp,static-reviewed,
chapt9/example_project/test/README,PASS,(no extension),text-reviewed,
chapt9/example_ultrasound/.gitignore,PASS,(no extension),text-reviewed,
chapt9/example_ultrasound/include/README,PASS,(no extension),text-reviewed,
chapt9/example_ultrasound/lib/PidController/PidController.cpp,PASS,.cpp,static-reviewed,
chapt9/example_ultrasound/lib/PidController/PidController.h,PASS,.h,static-reviewed,
chapt9/example_ultrasound/lib/README,PASS,(no extension),text-reviewed,
chapt9/example_ultrasound/platformio.ini,PASS,.ini,text-reviewed,
chapt9/example_ultrasound/src/main.cpp,PASS,.cpp,static-reviewed,
chapt9/example_ultrasound/test/README,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control/.gitignore,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control/README.md,PASS,.md,text-reviewed,
chapt9/fishbot_motion_control/include/README,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control/lib/Kinematics/Kinematics.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_motion_control/lib/Kinematics/Kinematics.h,PASS,.h,static-reviewed,
chapt9/fishbot_motion_control/lib/PidController/PidController.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_motion_control/lib/PidController/PidController.h,PASS,.h,static-reviewed,
chapt9/fishbot_motion_control/lib/README,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control/platformio.ini,UPDATED,.ini,text-reviewed,
chapt9/fishbot_motion_control/src/main.cpp,UPDATED,.cpp,static-reviewed,
chapt9/fishbot_motion_control/test/9.4.1.cpp,UPDATED,.cpp,static-reviewed,
chapt9/fishbot_motion_control/test/9.4.2.cpp,UPDATED,.cpp,static-reviewed,
chapt9/fishbot_motion_control/test/9.4.3.cpp,UPDATED,.cpp,static-reviewed,
chapt9/fishbot_motion_control/test/README,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control_9.3/.gitignore,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control_9.3/README.md,PASS,.md,text-reviewed,
chapt9/fishbot_motion_control_9.3/include/README,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control_9.3/lib/Kinematics/Kinematics.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_motion_control_9.3/lib/Kinematics/Kinematics.h,PASS,.h,static-reviewed,
chapt9/fishbot_motion_control_9.3/lib/PidController/PidController.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_motion_control_9.3/lib/PidController/PidController.h,PASS,.h,static-reviewed,
chapt9/fishbot_motion_control_9.3/lib/README,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control_9.3/platformio.ini,PASS,.ini,text-reviewed,
chapt9/fishbot_motion_control_9.3/src/main.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_motion_control_9.3/test/README,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control_9.3.4/.gitignore,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control_9.3.4/README.md,PASS,.md,text-reviewed,
chapt9/fishbot_motion_control_9.3.4/include/README,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control_9.3.4/lib/Kinematics/Kinematics.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_motion_control_9.3.4/lib/Kinematics/Kinematics.h,PASS,.h,static-reviewed,
chapt9/fishbot_motion_control_9.3.4/lib/PidController/PidController.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_motion_control_9.3.4/lib/PidController/PidController.h,PASS,.h,static-reviewed,
chapt9/fishbot_motion_control_9.3.4/lib/README,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control_9.3.4/platformio.ini,PASS,.ini,text-reviewed,
chapt9/fishbot_motion_control_9.3.4/src/main.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_motion_control_9.3.4/test/README,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control_9.4.1/.gitignore,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control_9.4.1/README.md,PASS,.md,text-reviewed,
chapt9/fishbot_motion_control_9.4.1/include/README,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control_9.4.1/lib/Kinematics/Kinematics.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_motion_control_9.4.1/lib/Kinematics/Kinematics.h,PASS,.h,static-reviewed,
chapt9/fishbot_motion_control_9.4.1/lib/PidController/PidController.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_motion_control_9.4.1/lib/PidController/PidController.h,PASS,.h,static-reviewed,
chapt9/fishbot_motion_control_9.4.1/lib/README,PASS,(no extension),text-reviewed,
chapt9/fishbot_motion_control_9.4.1/platformio.ini,UPDATED,.ini,text-reviewed,
chapt9/fishbot_motion_control_9.4.1/src/main.cpp,UPDATED,.cpp,static-reviewed,
chapt9/fishbot_motion_control_9.4.1/test/README,PASS,(no extension),text-reviewed,
chapt9/fishbot_ws/src/fishbot_bringup/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/fishbot_bringup/launch/bringup.launch,UPDATED,.launch,xml-parse,
chapt9/fishbot_ws/src/fishbot_bringup/launch/urdf2tf.launch,PASS,.launch,xml-parse,
chapt9/fishbot_ws/src/fishbot_bringup/map/room.pgm,PASS,binary/asset,skipped content parse,
chapt9/fishbot_ws/src/fishbot_bringup/map/room.yaml,PASS,.yaml,yaml-parse,
chapt9/fishbot_ws/src/fishbot_bringup/package.xml,PASS,.xml,xml-parse,
chapt9/fishbot_ws/src/fishbot_bringup/src/odom2tf.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/fishbot_description/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/fishbot_description/package.xml,PASS,.xml,xml-parse,
chapt9/fishbot_ws/src/fishbot_description/urdf/fishbot.urdf,PASS,.urdf,text-reviewed,
chapt9/fishbot_ws/src/fishbot_navigation/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/fishbot_navigation/config/amcl_params.yaml,PASS,.yaml,yaml-parse,
chapt9/fishbot_ws/src/fishbot_navigation/config/base_local_planner_params.yaml,PASS,.yaml,yaml-parse,
chapt9/fishbot_ws/src/fishbot_navigation/config/costmap_common_params.yaml,PASS,.yaml,yaml-parse,
chapt9/fishbot_ws/src/fishbot_navigation/config/global_costmap_params.yaml,PASS,.yaml,yaml-parse,
chapt9/fishbot_ws/src/fishbot_navigation/config/local_costmap_params.yaml,PASS,.yaml,yaml-parse,
chapt9/fishbot_ws/src/fishbot_navigation/launch/navigation.launch,PASS,.launch,xml-parse,
chapt9/fishbot_ws/src/fishbot_navigation/maps/room.pgm,PASS,binary/asset,skipped content parse,
chapt9/fishbot_ws/src/fishbot_navigation/maps/room.yaml,PASS,.yaml,yaml-parse,
chapt9/fishbot_ws/src/fishbot_navigation/package.xml,PASS,.xml,xml-parse,
chapt9/fishbot_ws/src/ros_serial2wifi/.gitignore,PASS,(no extension),text-reviewed,
chapt9/fishbot_ws/src/ros_serial2wifi/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ros_serial2wifi/package.xml,PASS,.xml,xml-parse,
chapt9/fishbot_ws/src/ros_serial2wifi/ros_serail2wifi/__init__.py,PASS,.py,python-syntax,
chapt9/fishbot_ws/src/ros_serial2wifi/ros_serail2wifi/tcpserver.py,PASS,.py,python-syntax,
chapt9/fishbot_ws/src/ros_serial2wifi/setup.py,PASS,.py,python-syntax,
chapt9/fishbot_ws/src/ydlidar_ros/.gitignore,PASS,(no extension),text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/CMakeLists.txt,UPDATED,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/README.md,PASS,.md,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/cmake/FindPackage.cmake.in,PASS,.in,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/cmake/PackageConfig.cmake.in,PASS,.in,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/cmake/PackageConfigVersion.cmake.in,PASS,.in,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/cmake/PkgConfig.pc.in,PASS,.in,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/cmake/cmake_uninstall.cmake.in,PASS,.in,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/cmake/common/ydlidar_base.cmake,PASS,.cmake,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/cmake/common/ydlidar_parse.cmake,PASS,.cmake,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/cmake/install_package.cmake,PASS,.cmake,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/cmake/script_show_final_summary.cmake,PASS,.cmake,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/config/ydlidar.rviz,PASS,.rviz,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/docs/paramters.md,PASS,.md,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/docs/ydlidar.md,PASS,.md,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/launch/ydlidar.launch,PASS,.launch,xml-parse,
chapt9/fishbot_ws/src/ydlidar_ros/package.xml,PASS,.xml,xml-parse,
chapt9/fishbot_ws/src/ydlidar_ros/params/ydlidar.yaml,PASS,.yaml,yaml-parse,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/base/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/base/datatype.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/base/locker.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/base/thread.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/base/timer.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/base/timer.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/base/typedef.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/base/utils.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/base/v8stdint.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/base/ydlidar.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/common/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/common/ChannelDevice.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/common/DriverInterface.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/common/ydlidar_config.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/common/ydlidar_datatype.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/common/ydlidar_def.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/common/ydlidar_def.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/common/ydlidar_help.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/common/ydlidar_protocol.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/json/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/json/cJSON.c,PASS,.c,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/json/cJSON.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/math/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/math/angles.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/network/ActiveSocket.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/network/ActiveSocket.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/network/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/network/PassiveSocket.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/network/PassiveSocket.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/network/SimpleSocket.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/network/SimpleSocket.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/network/StatTimer.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/common.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/impl/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/impl/unix/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/impl/unix/list_ports_linux.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/impl/unix/lock.c,PASS,.c,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/impl/unix/lock.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/impl/unix/unix.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/impl/unix/unix_serial.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/impl/unix/unix_serial.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/impl/windows/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/impl/windows/list_ports_win.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/impl/windows/win.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/impl/windows/win_serial.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/impl/windows/win_serial.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/serial.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/core/serial/serial.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/CYdLidar.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/CYdLidar.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/DTSLidarDriver.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/DTSLidarDriver.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/ETLidarDriver.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/ETLidarDriver.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/GSLidarDriver.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/GSLidarDriver.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/SDMLidarDriver.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/SDMLidarDriver.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/TiaLidarDriver.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/TiaLidarDriver.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/YDlidarDriver.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/YDlidarDriver.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/filters/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/filters/FilterInterface.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/filters/NoiseFilter.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/filters/NoiseFilter.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/filters/StrongLightFilter.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/filters/StrongLightFilter.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/ydlidar_sdk.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/src/ydlidar_sdk.h,PASS,.h,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/sdk/ydlidar_config.h.in,PASS,.in,text-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/src/ydlidar_client.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/src/ydlidar_node.cpp,PASS,.cpp,static-reviewed,
chapt9/fishbot_ws/src/ydlidar_ros/startup/initenv.sh,PASS,.sh,text-reviewed,
image/book.jpg,PASS,binary/asset,skipped content parse,
